# Robots.txt for Roadmap.m4li.de
# PRIMARY LANGUAGE: Tajik (тоҷикӣ)
# Last updated: 2025-12-24

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://roadmap.m4li.de/sitemap.xml

# Crawl-delay (be nice to search engines)
Crawl-delay: 1

# Allow all main pages
Allow: /study
Allow: /work
Allow: /ausbildung
Allow: /living
Allow: /roadmap
Allow: /faq
Allow: /resources
Allow: /cv-generator
Allow: /privacy
Allow: /cookies
Allow: /imprint

# Allow all assets
Allow: /assets/
Allow: /images/
Allow: /seo-images/
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.webp
Allow: /*.svg
Allow: /*.woff
Allow: /*.woff2

# Block certain paths if needed
Disallow: /api/
Disallow: /admin/
Disallow: /private/
